city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Larsmo,63.7500,22.7500,Finland,FI,Pohjanmaa,minor,5264,5264
Parikkala,61.5500,29.5000,Finland,FI,Etelä-Karjala,minor,5235,5235
Oulujoki,65.0072,25.5636,Finland,FI,Pohjois-Pohjanmaa,,5230,5230
Viiala,61.2111,23.7667,Finland,FI,Pirkanmaa,,5207,5207
Pornainen,60.4750,25.3750,Finland,FI,Uusimaa,minor,5125,5125
Sievi,63.9000,24.5167,Finland,FI,Pohjois-Pohjanmaa,minor,5124,5124
Jokioinen,60.8000,23.4833,Finland,FI,Kanta-Häme,minor,5058,5058
Kellokoski,60.5500,25.1000,Finland,FI,Uusimaa,,5000,5000
Korpilahti,62.0167,25.5611,Finland,FI,Keski-Suomi,,4985,4985
Pojo,60.1000,23.5250,Finland,FI,Uusimaa,,4874,4874
Nousiainen,60.6000,22.0833,Finland,FI,Varsinais-Suomi,minor,4859,4859
Ristiina,61.5083,27.2583,Finland,FI,Etelä-Savo,,4856,4856
Äetsä,61.2847,22.6972,Finland,FI,Pirkanmaa,,4837,4837
Urjala,61.0833,23.5500,Finland,FI,Pirkanmaa,minor,4829,4829
Taipalsaari,61.1583,28.0667,Finland,FI,Etelä-Karjala,minor,4815,4815
Juankoski,63.0667,28.3333,Finland,FI,Pohjois-Savo,minor,4804,4804
Vähäkyrö,63.0550,22.1083,Finland,FI,Pohjanmaa,,4775,4775
Askola,60.5283,25.6000,Finland,FI,Uusimaa,minor,4763,4763
Tohmajärvi,62.2333,30.3333,Finland,FI,Pohjois-Karjala,minor,4738,4738
Joroinen,62.1833,27.8333,Finland,FI,Etelä-Savo,minor,4729,4729
Alahärmä,63.2500,22.8500,Finland,FI,Etelä-Pohjanmaa,,4717,4717
Jomala,60.1500,19.9500,Finland,FI,Åland,minor,4648,4648
Pielavesi,63.2333,26.7583,Finland,FI,Pohjois-Savo,minor,4624,4624
Ruovesi,61.9833,24.1167,Finland,FI,Pirkanmaa,minor,4623,4623
Hankasalmi,62.3833,26.4333,Finland,FI,Keski-Suomi,minor,4601,4601
Paavola,64.6083,25.2056,Finland,FI,Pohjois-Pohjanmaa,,4568,4568
Ilomantsi,62.6667,30.9333,Finland,FI,Pohjois-Karjala,minor,4492,4492
Vesilahti,61.3083,23.6167,Finland,FI,Pirkanmaa,minor,4489,4489
Ruukki,64.6639,25.1014,Finland,FI,Pohjois-Pohjanmaa,minor,4479,4479
Kälviä,63.8611,23.4528,Finland,FI,Keski-Pohjanmaa,,4475,4475
Sääksmäki,61.2000,24.0667,Finland,FI,Pirkanmaa,,4467,4467
Polvijärvi,62.8550,29.3667,Finland,FI,Pohjois-Karjala,minor,4414,4414
Isokyrö,63.0000,22.3167,Finland,FI,Pohjanmaa,minor,4406,4406
Jurva,62.6861,21.9819,Finland,FI,Etelä-Pohjanmaa,,4368,4368
Juuka,63.2417,29.2500,Finland,FI,Pohjois-Karjala,minor,4352,4352
Vanhakylä,61.4349,21.8969,Finland,FI,Satakunta,,4326,4326
Ylitornio,66.3167,23.6667,Finland,FI,Lappi,minor,4291,4291
Sonkajärvi,63.6667,27.5167,Finland,FI,Pohjois-Savo,minor,4278,4278
Taivalkoski,65.5750,28.2417,Finland,FI,Pohjois-Pohjanmaa,minor,4199,4199
Kärkölä,60.8667,25.2750,Finland,FI,Päijät-Häme,minor,4198,4198
Kaustinen,63.5500,23.6917,Finland,FI,Keski-Pohjanmaa,minor,4198,4198
Joutsa,61.7417,26.1167,Finland,FI,Keski-Suomi,minor,4171,4171
Pihtipudas,63.3667,25.5750,Finland,FI,Keski-Suomi,minor,4127,4127
Sysmä,61.5000,25.6833,Finland,FI,Päijät-Häme,minor,4040,4040
Ranua,65.9333,26.5167,Finland,FI,Lappi,minor,4020,4020
Petäjävesi,62.2583,25.1833,Finland,FI,Keski-Suomi,minor,4008,4008
Tervakoski,60.8140,24.6260,Finland,FI,Kanta-Häme,,3972,3972
Aura,60.6500,22.5833,Finland,FI,Varsinais-Suomi,minor,3961,3961
Hauho,61.1722,24.5625,Finland,FI,Kanta-Häme,,3907,3907
Simpele,61.4323,29.3728,Finland,FI,Etelä-Karjala,minor,3893,3893
Koria,60.8333,26.6000,Finland,FI,Kymenlaakso,,3876,3876
Kolari,67.3306,23.7778,Finland,FI,Lappi,minor,3854,3854
Pernaja,60.4500,26.0333,Finland,FI,Uusimaa,,3779,3779
Kausala,60.8862,26.3415,Finland,FI,Päijät-Häme,,3775,3775
Maaninka,63.1583,27.3000,Finland,FI,Pohjois-Savo,minor,3773,3773
Vieremä,63.7417,27.0000,Finland,FI,Pohjois-Savo,minor,3757,3757
Uurainen,62.5000,25.4367,Finland,FI,Keski-Suomi,minor,3747,3747
Rantasalmi,62.0667,28.3000,Finland,FI,Etelä-Savo,minor,3733,3733
Salla,66.8333,28.6667,Finland,FI,Lappi,minor,3727,3727
Punkaharju,61.7500,29.4000,Finland,FI,Etelä-Savo,,3715,3715
Muuruvesi,63.0153,28.2085,Finland,FI,Pohjois-Savo,,3708,3708
Karstula,62.8750,24.8000,Finland,FI,Keski-Suomi,minor,3665,3665
Pertteli,60.4472,23.2486,Finland,FI,Varsinais-Suomi,,3658,3658
Seinäjoki,62.5667,23.0667,Finland,FI,Etelä-Pohjanmaa,,3653,3653
Pello,66.7750,23.9667,Finland,FI,Lappi,minor,3623,3623
Heinävesi,62.4250,28.6333,Finland,FI,Etelä-Savo,minor,3574,3574
Paltamo,64.4083,27.8417,Finland,FI,Kainuu,minor,3488,3488
Savitaipale,61.2000,27.6833,Finland,FI,Etelä-Karjala,minor,3480,3480
Posio,66.1083,28.1667,Finland,FI,Lappi,minor,3477,3477
Kuortane,62.8083,23.5083,Finland,FI,Etelä-Pohjanmaa,minor,3437,3437
Karttula,62.8967,26.9667,Finland,FI,Pohjois-Savo,,3437,3437
Vihti,60.4167,24.3167,Finland,FI,Uusimaa,,3417,3417
Kalvola,61.0917,24.1347,Finland,FI,Kanta-Häme,,3399,3399
Luvia,61.3611,21.6250,Finland,FI,Satakunta,minor,3349,3349
Virolahti,60.5833,27.7000,Finland,FI,Kymenlaakso,minor,3347,3347
Kiukainen,61.2069,22.0833,Finland,FI,Satakunta,,3338,3338
Dragsfjärd,60.0722,22.4694,Finland,FI,Varsinais-Suomi,,3332,3332
Toholampi,63.7750,24.2500,Finland,FI,Keski-Pohjanmaa,minor,3311,3311
Rautalampi,62.6217,26.8333,Finland,FI,Pohjois-Savo,minor,3303,3303
Veteli,63.4750,23.7917,Finland,FI,Keski-Pohjanmaa,minor,3302,3302
Kimito,60.1639,22.7278,Finland,FI,Varsinais-Suomi,minor,3252,3252
Simo,65.6583,25.0667,Finland,FI,Lappi,minor,3238,3238
Lappi,61.1014,21.8444,Finland,FI,Satakunta,,3236,3236
Pyhäjoki,64.4840,24.2150,Finland,FI,Pohjois-Pohjanmaa,minor,3211,3211
Tervola,66.0889,24.8111,Finland,FI,Lappi,minor,3195,3195
Merikarvia,61.8583,21.5000,Finland,FI,Satakunta,minor,3185,3185
Töysä,62.6333,23.8167,Finland,FI,Etelä-Pohjanmaa,,3156,3156
Padasjoki,61.3500,25.2750,Finland,FI,Päijät-Häme,minor,3143,3143
Lappajärvi,63.2167,23.6333,Finland,FI,Etelä-Pohjanmaa,minor,3140,3140
Uskela,60.3753,23.1306,Finland,FI,Varsinais-Suomi,,3105,3105
Maaria,60.5333,22.3333,Finland,FI,Varsinais-Suomi,,3076,3076
Lemi,61.0617,27.8050,Finland,FI,Etelä-Karjala,minor,3073,3073
Vimpeli,63.1617,23.8167,Finland,FI,Etelä-Pohjanmaa,minor,3073,3073
Ivalo,68.6500,27.5500,Finland,FI,Lappi,minor,3062,3062
Vihanti,64.4833,25.0000,Finland,FI,Pohjois-Pohjanmaa,,3059,3059
Punkalaidun,61.1117,23.1050,Finland,FI,Pirkanmaa,minor,3049,3049
Sauvo,60.3417,22.6917,Finland,FI,Varsinais-Suomi,minor,3007,3007
Säynätsalo,62.1403,25.7692,Finland,FI,Keski-Suomi,,3000,3000
Tenala,60.0583,23.3000,Finland,FI,Uusimaa,,2991,2991
Keikyä,61.2718,22.7025,Finland,FI,Pirkanmaa,,2977,2977
Ylihärmä,63.1417,22.7917,Finland,FI,Etelä-Pohjanmaa,,2960,2960
Varpaisjärvi,63.3583,27.7583,Finland,FI,Pohjois-Savo,,2952,2952
Vaala,64.5500,26.8333,Finland,FI,Kainuu,minor,2941,2941
Nummi,60.3917,23.8833,Finland,FI,Uusimaa,,2915,2915
Ruotsinpyhtää,60.5250,26.4667,Finland,FI,Uusimaa,,2895,2895
Mouhijärvi,61.5125,23.0083,Finland,FI,Pirkanmaa,,2894,2894
Reisjärvi,63.6050,24.9333,Finland,FI,Pohjois-Pohjanmaa,minor,2894,2894
Utajärvi,64.7500,26.4167,Finland,FI,Pohjois-Pohjanmaa,minor,2861,2861
Perho,63.2167,24.4167,Finland,FI,Keski-Pohjanmaa,minor,2860,2860
Kuorevesi,61.8500,24.7833,Finland,FI,Keski-Suomi,,2819,2819
Teisko,61.6732,23.8479,Finland,FI,Pirkanmaa,,2816,2816
Puolanka,64.8681,27.6708,Finland,FI,Kainuu,minor,2776,2776
Lappträsk,60.6167,26.2000,Finland,FI,Uusimaa,minor,2774,2774
Kuru,61.8769,23.7250,Finland,FI,Pirkanmaa,,2759,2759
Kiikka,61.3208,22.7754,Finland,FI,Pirkanmaa,,2698,2698
Kaavi,62.9750,28.4833,Finland,FI,Pohjois-Savo,minor,2689,2689
Köyliö,61.1186,22.3075,Finland,FI,Satakunta,minor,2647,2647
Kiihtelysvaara,62.4931,30.2514,Finland,FI,Pohjois-Karjala,,2635,2635
Vuolijoki,64.1833,26.9972,Finland,FI,Kainuu,,2632,2632
Karkku,61.4183,23.0131,Finland,FI,Pirkanmaa,,2625,2625
Kylmäkoski,61.1500,23.6917,Finland,FI,Pirkanmaa,,2612,2612
Tuusniemi,62.8083,28.4917,Finland,FI,Pohjois-Savo,minor,2597,2597
Sulkava,61.7833,28.3667,Finland,FI,Etelä-Savo,minor,2588,2588
Hartola,61.5833,26.0167,Finland,FI,Päijät-Häme,minor,2574,2574
Översundom,63.0325,21.5464,Finland,FI,Pohjanmaa,,2530,2530
Finström,60.2333,19.9917,Finland,FI,Åland,,2522,2522
Konnevesi,62.6283,26.2833,Finland,FI,Keski-Suomi,minor,2521,2521
Evijärvi,63.3667,23.4750,Finland,FI,Etelä-Pohjanmaa,minor,2499,2499
Kärsämäki,63.9750,25.7583,Finland,FI,Pohjois-Pohjanmaa,minor,2474,2474
Alavieska,64.1667,24.3083,Finland,FI,Pohjois-Pohjanmaa,minor,2447,2447
Toivakka,62.1000,26.0833,Finland,FI,Keski-Suomi,minor,2431,2431
Karinainen,60.6667,22.7667,Finland,FI,Varsinais-Suomi,,2425,2425
Ypäjä,60.8083,23.2833,Finland,FI,Kanta-Häme,minor,2411,2411
Keitele,63.1783,26.3500,Finland,FI,Pohjois-Savo,minor,2379,2379
Himanka,64.0583,23.6500,Finland,FI,Keski-Pohjanmaa,,2378,2378
Muonio,67.9583,23.6833,Finland,FI,Lappi,minor,2358,2358
Rääkkylä,62.3133,29.6250,Finland,FI,Pohjois-Karjala,minor,2349,2349
Valtimo,63.6800,28.8167,Finland,FI,Pohjois-Karjala,minor,2324,2324
Pomarkku,61.6917,22.0083,Finland,FI,Satakunta,minor,2240,2240
Karvia,62.1333,22.5583,Finland,FI,Satakunta,minor,2240,2240
Hirvensalmi,61.6417,26.7833,Finland,FI,Etelä-Savo,minor,2236,2236
Koski Tl,60.6550,23.1417,Finland,FI,Varsinais-Suomi,minor,2227,2227
Soini,62.8750,24.2083,Finland,FI,Etelä-Pohjanmaa,minor,2224,2224
Puumala,61.5250,28.1833,Finland,FI,Etelä-Savo,minor,2208,2208
Vesanto,62.9333,26.4167,Finland,FI,Pohjois-Savo,minor,2191,2191
Humppila,60.9250,23.3667,Finland,FI,Kanta-Häme,minor,2161,2161
Pyhäranta,60.9500,21.4417,Finland,FI,Varsinais-Suomi,minor,2136,2136
Kuhmoinen,61.5667,25.1833,Finland,FI,Keski-Suomi,minor,2119,2119
Hämeenkoski,61.0250,25.1500,Finland,FI,Päijät-Häme,minor,2104,2104
Hyrynsalmi,64.6750,28.4917,Finland,FI,Kainuu,minor,2094,2094
Miehikkälä,60.6667,27.7000,Finland,FI,Kymenlaakso,minor,2085,2085
Lumijoki,64.8367,25.1867,Finland,FI,Pohjois-Pohjanmaa,minor,2081,2081
Marttila,60.5833,22.9000,Finland,FI,Varsinais-Suomi,minor,2028,2028
Korsnäs,62.7833,21.1833,Finland,FI,Pohjanmaa,minor,2024,2024
Lemland,60.0700,20.0867,Finland,FI,Åland,minor,1991,1991
Pukkila,60.6450,25.5833,Finland,FI,Uusimaa,minor,1971,1971
Myrskylä,60.6667,25.8500,Finland,FI,Uusimaa,minor,1969,1969
Tarvasjoki,60.5833,22.7333,Finland,FI,Varsinais-Suomi,minor,1958,1958
Lavia,61.6000,22.5833,Finland,FI,Satakunta,minor,1890,1890
Jämijärvi,61.8167,22.6917,Finland,FI,Satakunta,minor,1867,1867
Enontekiö,68.3847,23.6389,Finland,FI,Lappi,minor,1861,1861
Isojoki,62.1139,21.9583,Finland,FI,Etelä-Pohjanmaa,minor,1852,1852
Honkajoki,61.9931,22.2639,Finland,FI,Satakunta,minor,1793,1793
Kihniö,62.2083,23.1792,Finland,FI,Pirkanmaa,minor,1771,1771
Pertunmaa,61.5028,26.4792,Finland,FI,Etelä-Savo,minor,1739,1739
Rautavaara,63.4950,28.3000,Finland,FI,Pohjois-Savo,minor,1698,1698
Multia,62.4083,24.7950,Finland,FI,Keski-Suomi,minor,1636,1636
Taivassalo,60.5617,21.6083,Finland,FI,Varsinais-Suomi,minor,1633,1633
Tervo,62.9556,26.7556,Finland,FI,Pohjois-Savo,minor,1608,1608
Pyhäntä,64.1000,26.3333,Finland,FI,Pohjois-Pohjanmaa,minor,1587,1587
Kinnula,63.3667,24.9667,Finland,FI,Keski-Suomi,minor,1554,1554
Hammarland,60.2167,19.7333,Finland,FI,Åland,minor,1537,1537
Siikainen,61.8833,21.8167,Finland,FI,Satakunta,minor,1476,1476
Oripää,60.8556,22.6972,Finland,FI,Varsinais-Suomi,minor,1377,1377
Godby,60.2300,19.9881,Finland,FI,Åland,minor,1369,1369
Enonkoski,62.0917,28.9333,Finland,FI,Etelä-Savo,minor,1341,1341
Ristijärvi,64.5050,28.2167,Finland,FI,Kainuu,minor,1317,1317
Kannonkoski,62.9750,25.2667,Finland,FI,Keski-Suomi,minor,1269,1269
Kaskinen,62.3667,21.2500,Finland,FI,Pohjanmaa,minor,1256,1256
Utsjoki,69.9000,27.0167,Finland,FI,Lappi,minor,1242,1242
Karijoki,62.3083,21.7083,Finland,FI,Etelä-Pohjanmaa,minor,1200,1200
Kyyjärvi,63.0500,24.5633,Finland,FI,Keski-Suomi,minor,1196,1196
Merijärvi,64.2967,24.4467,Finland,FI,Pohjois-Pohjanmaa,minor,1134,1134
Kivijärvi,63.1200,25.0750,Finland,FI,Keski-Suomi,minor,1064,1064
Savukoski,67.2917,28.1667,Finland,FI,Lappi,minor,1061,1061
Halsua,63.4633,24.1667,Finland,FI,Keski-Pohjanmaa,minor,1052,1052
Hailuoto,65.0167,24.7167,Finland,FI,Pohjois-Pohjanmaa,minor,993,993
Pelkosenniemi,67.1083,27.5167,Finland,FI,Lappi,minor,958,958
Kustavi,60.5467,21.3583,Finland,FI,Varsinais-Suomi,minor,950,950
Eckerö,60.2167,19.5500,Finland,FI,Åland,minor,935,935
Lestijärvi,63.5250,24.6667,Finland,FI,Keski-Pohjanmaa,minor,798,798
Luhanka,61.8000,25.7000,Finland,FI,Keski-Suomi,minor,761,761
Föglö,60.0306,20.3875,Finland,FI,Åland,minor,561,532
Geta,60.3750,19.8500,Finland,FI,Åland,minor,495,495
Vårdö,60.2417,20.3750,Finland,FI,Åland,minor,441,441
Kumlinge,60.2583,20.7783,Finland,FI,Åland,minor,317,317
Sottunga,60.1333,20.6667,Finland,FI,Åland,minor,92,92
Nummela,60.3333,24.3333,Finland,FI,Uusimaa,minor,,
Parola,61.0529,24.3667,Finland,FI,Kanta-Häme,minor,,
Juva,60.8667,23.0000,Finland,FI,Varsinais-Suomi,minor,,
Siltakylä,60.4958,26.7097,Finland,FI,Kymenlaakso,minor,,
Vääksy,61.1722,25.5472,Finland,FI,Päijät-Häme,minor,,
Bennäs,63.6000,22.7917,Finland,FI,Pohjanmaa,minor,,
Ödkarby,60.3073,19.9862,Finland,FI,Åland,minor,,
Kyrö,60.7024,22.7577,Finland,FI,Varsinais-Suomi,minor,,
Vinkkilä,60.6833,21.7167,Finland,FI,Varsinais-Suomi,minor,,
Dalsbruk,60.0333,22.5167,Finland,FI,Varsinais-Suomi,minor,,
Björby,60.2572,20.1342,Finland,FI,Åland,minor,,
Korkeakoski,61.8000,24.3667,Finland,FI,Pirkanmaa,minor,,
Taavetti,60.9167,27.5667,Finland,FI,Etelä-Karjala,minor,,
Åva,60.4667,21.0833,Finland,FI,Åland,minor,,
Karlby,59.9167,20.9000,Finland,FI,Åland,minor,,
Pyhäsalmi,63.6586,26.0411,Finland,FI,Pohjois-Pohjanmaa,minor,,
Polvijärvi,62.4167,28.3333,Finland,FI,Etelä-Savo,minor,,
Pulkkila,64.2667,25.8667,Finland,FI,Pohjois-Pohjanmaa,minor,,
