country,geo,nuts_2,gdp_per_cap,pop,weighted_avg_gdp_per_cap
AL,AL01,Veri,0.003624287960380687,818526.3333333334,0.004505064283731282
AL,AL02,Qender,0.005472904117563835,1157351.0,0.004505064283731282
AL,AL03,Jug,0.004054492270013351,885966.6666666666,0.004505064283731282
AT,AT11,Burgenland,0.0307581769438948,293180.75,0.04370705853451434
AT,AT12,Niederösterreich,0.03633647445497383,1672299.25,0.04370705853451434
AT,AT13,Wien,0.05168056564576378,1881893.125,0.04370705853451434
AT,AT21,Kärnten,0.03737337006573868,561116.5,0.04370705853451434
AT,AT22,Steiermark,0.039630888598505706,1240067.5,0.04370705853451434
AT,AT31,Oberösterreich,0.044824284391888757,1475367.75,0.04370705853451434
AT,AT32,Salzburg,0.051925698704686545,552897.375,0.04370705853451434
AT,AT33,Tirol,0.04583449912792187,750225.5,0.04370705853451434
AT,AT34,Vorarlberg,0.048649344572749206,391947.375,0.04370705853451434
BE,BE10,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,0.07051492168502507,1210451.375,0.04098654309041133
BE,BE21,Prov. Antwerpen,0.04863420876414998,1854732.0,0.04098654309041133
BE,BE22,Prov. Limburg (BE),0.033355526436453065,874917.25,0.04098654309041133
BE,BE23,Prov. Oost-Vlaanderen,0.03784594547695846,1511870.25,0.04098654309041133
BE,BE24,Prov. Vlaams-Brabant,0.04469135487345012,1143329.375,0.04098654309041133
BE,BE25,Prov. West-Vlaanderen,0.03985376674516813,1195163.25,0.04098654309041133
BE,BE31,Prov. Brabant Wallon,0.050450382985125095,402917.5,0.04098654309041133
BE,BE32,Prov. Hainaut,0.025572002722973906,1345720.125,0.04098654309041133
BE,BE33,Prov. Liège,0.029078353156843505,1108778.125,0.04098654309041133
BE,BE34,Prov. Luxembourg (BE),0.025119099917530592,286945.75,0.04098654309041133
BE,BE35,Prov. Namur,0.027492529039746846,496307.0,0.04098654309041133
BG,BG31,Северозападен,0.005499813055032569,750004.5,0.008621662027348303
BG,BG32,Северен централен,0.005820842929955421,789340.75,0.008621662027348303
BG,BG33,Североизточен,0.006701515528809416,932123.125,0.008621662027348303
BG,BG34,Югоизточен,0.0070567110807039715,1035426.0,0.008621662027348303
BG,BG41,Югозападен,0.014169749239307809,2102803.875,0.008621662027348303
BG,BG42,Южен централен,0.00600789286277579,1417161.875,0.008621662027348303
CH,CH01,Région lémanique,0.07255160114636916,1624962.142857143,0.07521534848857363
CH,CH02,Espace Mittelland,0.0678946311125358,1865196.5714285714,0.07521534848857363
CH,CH03,Nordwestschweiz,0.07993016131818234,1150570.5714285714,0.07521534848857363
CH,CH04,Zürich,0.09094963795084379,1502679.857142857,0.07521534848857363
CH,CH05,Ostschweiz,0.06587043330665195,1169043.142857143,0.07521534848857363
CH,CH06,Zentralschweiz,0.0736387473464599,805136.1428571428,0.07521534848857363
CH,CH07,Ticino,0.07836231863264095,352316.14285714284,0.07521534848857363
CY,CY00,Κύπρος,0.02528740241914778,872372.625,0.02528740241914778
CZ,CZ01,Praha,0.045576798377789655,1283659.625,0.020182310138821827
CZ,CZ02,Střední Čechy,0.01794902132518207,1355979.625,0.020182310138821827
CZ,CZ03,Jihozápad,0.016965989442278624,1219327.125,0.020182310138821827
CZ,CZ04,Severozápad,0.013860330139763188,1109854.875,0.020182310138821827
CZ,CZ05,Severovýchod,0.016401310855516285,1506972.25,0.020182310138821827
CZ,CZ06,Jihovýchod,0.01830189542195973,1689961.375,0.020182310138821827
CZ,CZ07,Střední Morava,0.016280138805690902,1212277.125,0.020182310138821827
CZ,CZ08,Moravskoslezsko,0.01599991686674241,1201502.375,0.020182310138821827
DE,DE11,Stuttgart,0.05274385092401098,4112808.875,0.04106191136363101
DE,DE12,Karlsruhe,0.04500792089945451,2786800.75,0.04106191136363101
DE,DE13,Freiburg,0.03912155896352391,2251058.125,0.04106191136363101
DE,DE14,Tübingen,0.044495587475951316,1845481.25,0.04106191136363101
DE,DE21,Oberbayern,0.05980128795275169,4654720.875,0.04106191136363101
DE,DE22,Niederbayern,0.0403638533322076,1230289.0,0.04106191136363101
DE,DE23,Oberpfalz,0.04325900187056389,1103533.0,0.04106191136363101
DE,DE24,Oberfranken,0.03865319736518081,1062676.75,0.04106191136363101
DE,DE25,Mittelfranken,0.045645428902019586,1757750.0,0.04106191136363101
DE,DE26,Unterfranken,0.04119687024403139,1312530.5,0.04106191136363101
DE,DE27,Schwaben,0.04035160024321237,1876208.25,0.04106191136363101
DE,DE30,Berlin,0.041866860563334135,3604260.25,0.04106191136363101
DE,DE40,Brandenburg,0.02979781548185103,2505516.875,0.04106191136363101
DE,DE50,Bremen,0.04924267352138748,676742.875,0.04106191136363101
DE,DE60,Hamburg,0.06681079120169767,1823258.25,0.04106191136363101
DE,DE71,Darmstadt,0.052256983684980676,3973417.25,0.04106191136363101
DE,DE72,Gießen,0.03492142621832608,1044246.75,0.04106191136363101
DE,DE73,Kassel,0.03694997018860677,1215894.75,0.04106191136363101
DE,DE80,Mecklenburg-Vorpommern,0.02853278153563811,1609130.0,0.04106191136363101
DE,DE91,Braunschweig,0.04771713919608725,1592823.375,0.04106191136363101
DE,DE92,Hannover,0.038965192694953826,2140050.625,0.04106191136363101
DE,DE93,Lüneburg,0.028755207033084557,1708682.5,0.04106191136363101
DE,DE94,Weser-Ems,0.03615999841203486,2516981.75,0.04106191136363101
DE,DEA1,Düsseldorf,0.04200700562184769,5184883.75,0.04106191136363101
DE,DEA2,Köln,0.0431096670300452,4446747.0,0.04106191136363101
DE,DEA3,Münster,0.034213831344800064,2617452.75,0.04106191136363101
DE,DEA4,Detmold,0.038777847681677434,2052360.5,0.04106191136363101
DE,DEA5,Arnsberg,0.035348768677025404,3578041.125,0.04106191136363101
DE,DEB1,Koblenz,0.0340058641915759,1493609.875,0.04106191136363101
DE,DEB2,Trier,0.030865167382735596,531029.125,0.04106191136363101
DE,DEB3,Rheinhessen-Pfalz,0.03905118154958492,2048828.5,0.04106191136363101
DE,DEC0,Saarland,0.036001875208834806,989900.625,0.04106191136363101
DE,DED2,Dresden,0.03193929300382647,1595270.875,0.04106191136363101
DE,DED4,Chemnitz,0.028850951412013673,1438341.375,0.04106191136363101
DE,DED5,Leipzig,0.0337214795035373,1035521.125,0.04106191136363101
DE,DEE0,Sachsen-Anhalt,0.028954797409283452,2211673.875,0.04106191136363101
DE,DEF0,Schleswig-Holstein,0.03362746488340453,2886836.25,0.04106191136363101
DE,DEG0,Thüringen,0.02945238151113383,2142803.625,0.04106191136363101
DK,DK01,Hovedstaden,0.07117603175523132,1823997.375,0.05337579025060379
DK,DK02,Sjælland,0.03649598965512512,834000.75,0.05337579025060379
DK,DK03,Syddanmark,0.047544575081013986,1219241.75,0.05337579025060379
DK,DK04,Midtjylland,0.04892359316491212,1314353.875,0.05337579025060379
DK,DK05,Nordjylland,0.04414868323400751,588310.5,0.05337579025060379
EE,EE00,Eesti,0.020275375441509577,1322655.25,0.020275375441509577
EL,EL30,Aττική,0.02282082897171747,3769819.0,0.01685426320842845
EL,EL41,Βόρειο Αιγαίο,0.011791495612890727,210523.0,0.01685426320842845
EL,EL42,Νότιο Αιγαίο,0.01762372108757598,339476.625,0.01685426320842845
EL,EL43,Κρήτη,0.01414863919696609,632667.25,0.01685426320842845
EL,EL51,"Aνατολική Μακεδονία, Θράκη",0.011737614516182332,596129.375,0.01685426320842845
EL,EL52,Κεντρική Μακεδονία,0.01323750485380157,1866081.875,0.01685426320842845
EL,EL53,Δυτική Μακεδονία,0.015444639236253015,267332.5,0.01685426320842845
EL,EL54,Ήπειρος,0.011867064243312261,332839.375,0.01685426320842845
EL,EL61,Θεσσαλία,0.01289217656451633,717618.875,0.01685426320842845
EL,EL62,Ιόνια Νησιά,0.014885255680802168,204582.875,0.01685426320842845
EL,EL63,Δυτική Ελλάδα,0.01218533751446962,658063.25,0.01685426320842845
EL,EL64,Στερεά Ελλάδα,0.016110238955051048,549654.5,0.01685426320842845
EL,EL65,Πελοπόννησος,0.014383338568914057,571799.25,0.01685426320842845
ES,ES11,Galicia,0.022829674001593785,2707436.0,0.025270344745163285
ES,ES12,Principado de Asturias,0.022336719848912886,1026619.125,0.025270344745163285
ES,ES13,Cantabria,0.023260052354467656,582837.375,0.025270344745163285
ES,ES21,País Vasco,0.032524953857004546,2174650.125,0.025270344745163285
ES,ES22,Comunidad Foral de Navarra,0.030753269693003037,647671.375,0.025270344745163285
ES,ES23,La Rioja,0.027023116140924595,314185.125,0.025270344745163285
ES,ES24,Aragón,0.027732849132126213,1321299.0,0.025270344745163285
ES,ES30,Comunidad de Madrid,0.034682857287594744,6593731.125,0.025270344745163285
ES,ES41,Castilla y León,0.023819595230269164,2419927.0,0.025270344745163285
ES,ES42,Castilla-La Mancha,0.02005464800340158,2045538.25,0.025270344745163285
ES,ES43,Extremadura,0.018530035565550548,1070411.125,0.025270344745163285
ES,ES51,Cataluña,0.029932437729559086,7538063.25,0.025270344745163285
ES,ES52,Comunitat Valenciana,0.02217313058811631,4984667.625,0.025270344745163285
ES,ES53,Illes Balears,0.02631488488800986,1177635.5,0.025270344745163285
ES,ES61,Andalucía,0.01875539766999919,8443659.125,0.025270344745163285
ES,ES62,Región de Murcia,0.020995511699809406,1488366.375,0.025270344745163285
ES,ES63,Ciudad de Ceuta,0.020346651188068776,84316.375,0.025270344745163285
ES,ES64,Ciudad de Melilla,0.018632493426445317,84426.0,0.025270344745163285
ES,ES70,Canarias,0.01997952594840947,2191734.75,0.025270344745163285
FI,FI19,Länsi-Suomi,0.03786159013813763,1379606.5,0.04273143239084341
FI,FI1B,Helsinki-Uusimaa,0.05571210891509943,1661966.75,0.04273143239084341
FI,FI1C,Etelä-Suomi,0.03772041089571057,1154210.125,0.04273143239084341
FI,FI1D,Pohjois- ja Itä-Suomi,0.035611101732814905,1287214.75,0.04273143239084341
FI,FI20,Åland,0.04591387597321574,29593.5,0.04273143239084341
FR,FR10,Ile-de-France,0.059203358424426394,12226264.25,0.0353395226367578
FR,FRB0,Centre — Val de Loire,0.028922304435766474,2572650.375,0.0353395226367578
FR,FRC1,Bourgogne,0.029140883811996327,1626609.125,0.0353395226367578
FR,FRC2,Franche-Comté,0.026587171620159937,1178068.0,0.0353395226367578
FR,FRD1,Basse-Normandie,0.027593238811217544,1470696.625,0.0353395226367578
FR,FRD2,Haute-Normandie,0.030113558592519723,1854355.875,0.0353395226367578
FR,FRE1,Nord-Pas de Calais,0.028714867970896733,4069651.25,0.0353395226367578
FR,FRE2,Picardie,0.02618260198234972,1928896.625,0.0353395226367578
FR,FRF1,Alsace,0.03245403362958266,1901573.125,0.0353395226367578
FR,FRF2,Champagne-Ardenne,0.029699712750962254,1321938.625,0.0353395226367578
FR,FRF3,Lorraine,0.02589650358666097,2326695.25,0.0353395226367578
FR,FRG0,Pays de la Loire,0.031505339309469,3793351.0,0.0353395226367578
FR,FRH0,Bretagne,0.02999376178348854,3344855.875,0.0353395226367578
FR,FRI1,Aquitaine,0.03101483797031955,3449896.125,0.0353395226367578
FR,FRI2,Limousin,0.026311091097092745,730238.5,0.0353395226367578
FR,FRI3,Poitou-Charentes,0.02854944328420659,1813182.75,0.0353395226367578
FR,FRJ1,Languedoc-Roussillon,0.026563331306115313,2841285.875,0.0353395226367578
FR,FRJ2,Midi-Pyrénées,0.0318658337737461,3065922.75,0.0353395226367578
FR,FRK1,Auvergne,0.02844757425012933,1368121.75,0.0353395226367578
FR,FRK2,Rhône-Alpes,0.03535171936275302,6644654.25,0.0353395226367578
FR,FRL0,Provence-Alpes-Côte d’Azur,0.03381065730222936,5064135.25,0.0353395226367578
FR,FRM0,Corse,0.027579861186319398,339349.125,0.0353395226367578
FR,FRY1,Guadeloupe,0.02294129457655788,419575.75,0.0353395226367578
FR,FRY2,Martinique,0.02431195267937703,366400.25,0.0353395226367578
FR,FRY3,Guyane,0.015387267997155948,278853.0,0.0353395226367578
FR,FRY4,La Réunion,0.022354289448627086,857856.25,0.0353395226367578
FR,FRY5,Mayotte,0.009891657531293304,264802.75,0.0353395226367578
HR,HR02,Panonska Hrvatska,0.011185904424554492,1029949.5,0.01515807979051685
HR,HR03,Jadranska Hrvatska,0.012419806412241519,1371935.0,0.01515807979051685
HR,HR05,Grad Zagreb,0.02746675799927916,787804.5,0.01515807979051685
HR,HR06,Sjeverna Hrvatska,0.012843649564056312,798883.0,0.01515807979051685
HU,HU11,Budapest,0.028857695825325685,1744081.5,0.014064565621057828
HU,HU12,Pest,0.011499464650014604,1272588.25,0.014064565621057828
HU,HU21,Közép-Dunántúl,0.01307580671625736,1058831.25,0.014064565621057828
HU,HU22,Nyugat-Dunántúl,0.013874123740502281,989306.625,0.014064565621057828
HU,HU23,Dél-Dunántúl,0.009532332292224001,885079.25,0.014064565621057828
HU,HU31,Észak-Magyarország,0.009447609122542677,1132079.75,0.014064565621057828
HU,HU32,Észak-Alföld,0.00907359012335823,1454323.875,0.014064565621057828
HU,HU33,Dél-Alföld,0.010195621627939971,1241716.0,0.014064565621057828
IE,IE04,Northern and Western,0.03119313127975526,862828.625,0.0723175604485148
IE,IE05,Southern,0.08296881046991772,1616206.25,0.0723175604485148
IE,IE06,Eastern and Midland,0.07996080898754793,2390177.125,0.0723175604485148
IT,ITC1,Piemonte,0.031020373029932213,4346022.625,0.02931520661686737
IT,ITC2,Valle d’Aosta/Vallée d’Aoste,0.03812474076230373,125856.0,0.02931520661686737
IT,ITC3,Liguria,0.031751243995869816,1545266.5,0.02931520661686737
IT,ITC4,Lombardia,0.03920378704712308,10003672.625,0.02931520661686737
IT,ITF1,Abruzzo,0.02503017356795078,1305884.75,0.02931520661686737
IT,ITF2,Molise,0.021249356549753486,304383.375,0.02931520661686737
IT,ITF3,Campania,0.01891557372904302,5759929.625,0.02931520661686737
IT,ITF4,Puglia,0.019117277208894893,4008119.0,0.02931520661686737
IT,ITF5,Basilicata,0.023055344005827025,560741.875,0.02931520661686737
IT,ITF6,Calabria,0.017288422937334746,1923894.125,0.02931520661686737
IT,ITG1,Sicilia,0.0179647823805232,4962605.375,0.02931520661686737
IT,ITG2,Sardegna,0.021327917428272773,1629258.75,0.02931520661686737
IT,ITH1,Provincia Autonoma di Bolzano/Bozen,0.0472045855693916,527737.5,0.02931520661686737
IT,ITH2,Provincia Autonoma di Trento,0.0386432677679382,540801.375,0.02931520661686737
IT,ITH3,Veneto,0.03312061558719098,4892072.875,0.02931520661686737
IT,ITH4,Friuli-Venezia Giulia,0.031789035699933514,1211817.125,0.02931520661686737
IT,ITH5,Emilia-Romagna,0.035978530674314474,4448499.875,0.02931520661686737
IT,ITI1,Toscana,0.03132030795707591,3715801.375,0.02931520661686737
IT,ITI2,Umbria,0.025667325055739595,878458.0,0.02931520661686737
IT,ITI3,Marche,0.027595719987411876,1522841.875,0.02931520661686737
IT,ITI4,Lazio,0.033824977383593885,5818721.375,0.02931520661686737
LT,LT01,Sostinės regionas,0.025021813076529714,812803.125,0.017096446991403197
LT,LT02,Vidurio ir vakarų Lietuvos regionas,0.01390630128978551,2019269.0,0.017096446991403197
LU,LU00,Luxembourg,0.10386829239323264,606501.0,0.10386829239323264
LV,LV00,Latvija,0.015505450404898613,1929521.375,0.015505450404898613
ME,ME00,Црна Гора,0.007361313459307774,621442.5,0.007361313459307774
MK,MK00,Северна Македонија,0.005307216553871051,2043408.125,0.005307216553871051
MT,MT00,Malta,0.027161574379106455,483912.25,0.027161574379106455
NL,NL11,Groningen,0.043482990709430236,585143.875,0.04582008021005103
NL,NL12,Friesland (NL),0.03207683473610254,648690.25,0.04582008021005103
NL,NL13,Drenthe,0.03142051008870686,492432.5,0.04582008021005103
NL,NL21,Overijssel,0.03846840284116902,1155175.0,0.04582008021005103
NL,NL22,Gelderland,0.03870834979125755,2066866.5,0.04582008021005103
NL,NL23,Flevoland,0.0342051432499591,415988.875,0.04582008021005103
NL,NL31,Utrecht,0.056560421970762234,1309292.75,0.04582008021005103
NL,NL32,Noord-Holland,0.060043660749511736,2839830.875,0.04582008021005103
NL,NL33,Zuid-Holland,0.04524098490572259,3685876.5,0.04582008021005103
NL,NL34,Zeeland,0.03695175622901851,383067.125,0.04582008021005103
NL,NL41,Noord-Brabant,0.046759049730646686,2537862.625,0.04582008021005103
NL,NL42,Limburg (NL),0.04052980627662178,1117057.125,0.04582008021005103
NO,NO02,Innlandet,0.04392382670233123,383594.1666666667,0.05887851200885996
NO,NO06,Trøndelag,0.053560096528166894,460181.1666666667,0.05887851200885996
NO,NO07,Nord-Norge,0.05196719310492285,484308.6666666667,0.05887851200885996
NO,NO08,Oslo og Viken,0.06808058812123152,1949394.0,0.05887851200885996
NO,NO09,Agder og Sør-Østlandet,0.04911441376714906,730725.0,0.05887851200885996
NO,NO0A,Vestlandet,0.059403075680780966,1387010.0,0.05887851200885996
PL,PL21,Małopolskie,0.012399648724705734,3340239.625,0.01362802811182908
PL,PL22,Śląskie,0.014018226950432807,4452019.625,0.01362802811182908
PL,PL41,Wielkopolskie,0.014657888767371442,3459961.0,0.01362802811182908
PL,PL42,Zachodniopomorskie,0.01144399751029334,1661005.875,0.01362802811182908
PL,PL43,Lubuskie,0.011204119242560488,993812.125,0.01362802811182908
PL,PL51,Dolnośląskie,0.015100174644118926,2856275.625,0.01362802811182908
PL,PL52,Opolskie,0.01117912824237384,938750.625,0.01362802811182908
PL,PL61,Kujawsko-pomorskie,0.01108603857808816,2034809.75,0.01362802811182908
PL,PL62,Warmińsko-mazurskie,0.009646430771741116,1386314.25,0.01362802811182908
PL,PL63,Pomorskie,0.01327640876584726,2292716.5,0.01362802811182908
PL,PL71,Łódzkie,0.012745021226178639,2442441.25,0.01362802811182908
PL,PL72,Świętokrzyskie,0.009814869565765997,1212697.125,0.01362802811182908
PL,PL81,Lubelskie,0.00936231372451643,2073988.625,0.01362802811182908
PL,PL82,Podkarpackie,0.009666163708229432,2057106.75,0.01362802811182908
PL,PL84,Podlaskie,0.010056455137896405,1140185.75,0.01362802811182908
PL,PL91,Warszawski stołeczny,0.028734174475774636,3075312.25,0.01362802811182908
PL,PL92,Mazowiecki regionalny,0.011820531778744318,2309431.0,0.01362802811182908
PT,PT11,Norte,0.016997811060154994,3586065.0,0.01986290651362622
PT,PT15,Algarve,0.021219639519872192,443178.0,0.01986290651362622
PT,PT16,Centro (PT),0.017294157272553446,2236821.625,0.01986290651362622
PT,PT17,Área Metropolitana de Lisboa,0.02589852952910627,2840642.25,0.01986290651362622
PT,PT18,Alentejo,0.018388133965850408,712833.0,0.01986290651362622
PT,PT20,Região Autónoma dos Açores,0.017759703783587218,243199.375,0.01986290651362622
PT,PT30,Região Autónoma da Madeira,0.019221764751432894,254707.25,0.01986290651362622
RO,RO11,Nord-Vest,0.01003698172720925,2556375.375,0.010867459895577873
RO,RO12,Centru,0.010300134698240041,2319942.75,0.010867459895577873
RO,RO21,Nord-Est,0.006855320649748676,3219583.375,0.010867459895577873
RO,RO22,Sud-Est,0.008857014994679443,2414885.125,0.010867459895577873
RO,RO31,Sud-Muntenia,0.008345356395883881,2952082.625,0.010867459895577873
RO,RO32,Bucureşti-Ilfov,0.02533835087574457,2299300.25,0.010867459895577873
RO,RO41,Sud-Vest Oltenia,0.008216756588677087,1941368.75,0.010867459895577873
RO,RO42,Vest,0.011166794789835092,1770971.125,0.010867459895577873
RS,RS11,Београдски регион,0.01166449850759053,1689951.5,0.006947210685758578
RS,RS12,Регион Војводине,0.006762970891809761,1849863.1666666667,0.006947210685758578
RS,RS21,Регион Шумадије и Западне Србије,0.004701061134503957,1905776.3333333333,0.006947210685758578
RS,RS22,Регион Јужне и Источне Србије,0.004695344649890726,1487881.8333333333,0.006947210685758578
SE,SE11,Stockholm,0.06697680409787124,2316877.5,0.04845712065496906
SE,SE12,Östra Mellansverige,0.04144219481122054,1692323.0,0.04845712065496906
SE,SE21,Småland med öarna,0.04142065906626641,856486.25,0.04845712065496906
SE,SE22,Sydsverige,0.04162387270650253,1507382.25,0.04845712065496906
SE,SE23,Västsverige,0.046882766267113705,2021131.75,0.04845712065496906
SE,SE31,Norra Mellansverige,0.03879820378854694,850422.375,0.04845712065496906
SE,SE32,Mellersta Norrland,0.04149023449684971,374370.5,0.04845712065496906
SE,SE33,Övre Norrland,0.04709841428053151,518901.625,0.04845712065496906
SI,SI03,Vzhodna Slovenija,0.018410510694189235,1096236.75,0.022384431476553
SI,SI04,Zahodna Slovenija,0.02680552029912855,985358.625,0.022384431476553
SK,SK01,Bratislavský kraj,0.03934557537154669,660139.125,0.01685248873449528
SK,SK02,Západné Slovensko,0.015389253794765082,1826006.0,0.01685248873449528
SK,SK03,Stredné Slovensko,0.013615601053310836,1336642.5,0.01685248873449528
SK,SK04,Východné Slovensko,0.012001695830206341,1618318.75,0.01685248873449528
TR,TR10,İstanbul,0.014856966904771502,15094767.75,0.008990528575537301
TR,TR21,"Tekirdağ, Edirne, Kırklareli",0.010797559017153267,1776086.5,0.008990528575537301
TR,TR22,"Balıkesir, Çanakkale",0.00803299308382356,1747477.375,0.008990528575537301
TR,TR31,İzmir,0.010523748843452413,4286620.25,0.008990528575537301
TR,TR32,"Aydın, Denizli, Muğla",0.007794298828302718,3062299.375,0.008990528575537301
TR,TR33,"Manisa, Afyonkarahisar, Kütahya, Uşak",0.007562192140526342,3078223.875,0.008990528575537301
TR,TR41,"Bursa, Eskişehir, Bilecik",0.010010214176194179,4051392.0,0.008990528575537301
TR,TR42,"Kocaeli, Sakarya, Düzce, Bolu, Yalova",0.011706380267675372,3829861.5,0.008990528575537301
TR,TR51,Ankara,0.012311123088850427,5470737.375,0.008990528575537301
TR,TR52,"Konya, Karaman",0.007166171233380373,2442451.625,0.008990528575537301
TR,TR61,"Antalya, Isparta, Burdur",0.008875944256965997,3113390.0,0.008990528575537301
TR,TR62,"Adana, Mersin",0.006944622222007231,4025264.625,0.008990528575537301
TR,TR63,"Hatay, Kahramanmaraş, Osmaniye",0.005715208161785446,3257644.5,0.008990528575537301
TR,TR71,"Kırıkkale, Aksaray, Niğde, Nevşehir, Kırşehir",0.0063661219237062736,1571821.875,0.008990528575537301
TR,TR72,"Kayseri, Sivas, Yozgat",0.0068017855221938735,2433666.75,0.008990528575537301
TR,TR81,"Zonguldak, Karabük, Bartın",0.006674506952664068,1034282.375,0.008990528575537301
TR,TR82,"Kastamonu, Çankırı, Sinop",0.006417808624411622,779444.5,0.008990528575537301
TR,TR83,"Samsun, Tokat, Çorum, Amasya",0.005610485216537272,2783971.5,0.008990528575537301
TR,TR90,"Trabzon, Ordu, Giresun, Rize, Artvin, Gümüşhane",0.005845401130303077,2649825.25,0.008990528575537301
TR,TRA1,"Erzurum, Erzincan, Bayburt",0.005738272850263742,1075459.25,0.008990528575537301
TR,TRA2,"Ağrı, Kars, Iğdır, Ardahan",0.003851483286630427,1121777.5,0.008990528575537301
TR,TRB1,"Malatya, Elazığ, Bingöl, Tunceli",0.005324154694246997,1733754.125,0.008990528575537301
TR,TRB2,"Van, Muş, Bitlis, Hakkari",0.0034894418296619605,2148854.375,0.008990528575537301
TR,TRC1,"Gaziantep, Adıyaman, Kilis",0.006041956802119203,2771570.0,0.008990528575537301
TR,TRC2,"Şanlıurfa, Diyarbakır",0.003563472273702254,3719735.375,0.008990528575537301
TR,TRC3,"Mardin, Batman, Şırnak, Siirt",0.004471725243824713,2254103.75,0.008990528575537301
